Code,Location,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029
E92000001,,23926.540000000001,24150.074000000001,24371.273000000001,24586.023000000001,24799.503000000001,25014.659,25227.877,25446.168000000001,25661.288,25873.726999999999,26083.312999999998
,,,,,,,,,,,,
E06000047,County Durham UA,233.93000000000001,235.31800000000001,236.69300000000001,237.92599999999999,239.14400000000001,240.363,241.59200000000001,242.90799999999999,244.14099999999999,245.33799999999999,246.44200000000001
E06000005,Darlington UA,47.808,47.984000000000002,48.167999999999999,48.338999999999999,48.478999999999999,48.634,48.783000000000001,48.944000000000003,49.100000000000001,49.250999999999998,49.393000000000001
E06000001,Hartlepool UA,42.545000000000002,42.784999999999997,43.006,43.197000000000003,43.353999999999999,43.503999999999998,43.673999999999999,43.860999999999997,44.027999999999999,44.180999999999997,44.335000000000001
E06000002,Middlesbrough UA,59.154000000000003,59.387,59.640999999999998,59.857999999999997,60.067,60.286999999999999,60.517000000000003,60.789999999999999,61.037999999999997,61.292000000000002,61.530999999999999
E06000057,Northumberland UA,143.52099999999999,144.19999999999999,144.86000000000001,145.46799999999999,146.03299999999999,146.59899999999999,147.19,147.774,148.303,148.839,149.33000000000001
E06000003,Redcar and Cleveland UA,60.869,61.009,61.155000000000001,61.301000000000002,61.399000000000001,61.506,61.588000000000001,61.691000000000003,61.747,61.783999999999999,61.817999999999998
E06000004,Stockton-on-Tees UA,83.706000000000003,84.239999999999995,84.730000000000004,85.215000000000003,85.668000000000006,86.108999999999995,86.546000000000006,86.992999999999995,87.441000000000003,87.876999999999995,88.274000000000001
,,,,,,,,,,,,
E11000004,Tyne and Wear (Met County),510.13900000000001,513.21000000000004,516.29899999999998,519.15600000000006,521.95600000000002,524.74900000000002,527.58600000000001,530.66499999999996,533.65599999999995,536.58500000000004,539.38400000000001
E08000037,,92.088999999999999,92.537999999999997,93.024000000000001,93.468999999999994,93.882000000000005,94.275999999999996,94.665000000000006,95.088999999999999,95.494,95.864999999999995,96.239000000000004
E08000021,,127.152,128.107,129.001,129.82300000000001,130.65000000000001,131.523,132.453,133.48599999999999,134.49799999999999,135.51900000000001,136.483
E08000022,,96.691999999999993,97.427999999999997,98.188999999999993,98.903999999999996,99.631,100.33499999999999,101.045,101.792,102.48999999999999,103.199,103.866
E08000023,,69.768000000000001,70.096000000000004,70.438000000000002,70.754000000000005,71.073999999999998,71.379000000000005,71.677999999999997,72.001000000000005,72.311999999999998,72.629999999999995,72.918000000000006
E08000024,,124.438,125.041,125.64700000000001,126.206,126.71899999999999,127.236,127.745,128.297,128.86199999999999,129.37200000000001,129.87799999999999
,,,,,,,,,,,,
E06000008,Blackburn with Darwen UA,57.959000000000003,58.121000000000002,58.256,58.417999999999999,58.567,58.715000000000003,58.875,59.015999999999998,59.182000000000002,59.332000000000001,59.469999999999999
E06000009,Blackpool UA,64.085999999999999,64.165000000000006,64.242999999999995,64.340000000000003,64.426000000000002,64.533000000000001,64.647999999999996,64.760000000000005,64.897999999999996,65.037000000000006,65.185000000000002
E06000049,Cheshire East UA,167.78700000000001,168.78100000000001,169.727,170.62,171.511,172.37100000000001,173.214,174.083,174.94900000000001,175.78399999999999,176.583
E06000050,Cheshire West and Chester UA,146.31100000000001,146.93000000000001,147.518,148.072,148.608,149.107,149.59700000000001,150.09299999999999,150.553,151.011,151.43700000000001
E06000006,Halton UA,55.728000000000002,56.012999999999998,56.296999999999997,56.549999999999997,56.783000000000001,57.027999999999999,57.264000000000003,57.5,57.722000000000001,57.939,58.140000000000001
E06000007,Warrington UA,92.400000000000006,93.233000000000004,94.061999999999998,94.885999999999996,95.641999999999996,96.402000000000001,97.116,97.834999999999994,98.566000000000003,99.236000000000004,99.906000000000006
,,,,,,,,,,,,
E10000006,Cumbria ,226.315,226.80500000000001,227.34800000000001,227.87799999999999,228.31400000000002,228.792,229.178,229.61599999999999,230.04300000000001,230.41799999999998,230.78399999999999
E07000026,,43.463000000000001,43.573,43.68,43.790999999999997,43.892000000000003,43.994999999999997,44.079000000000001,44.161000000000001,44.25,44.335999999999999,44.415999999999997
E07000027,,30.646999999999998,30.579000000000001,30.529,30.463000000000001,30.376999999999999,30.312000000000001,30.225999999999999,30.151,30.076000000000001,29.978999999999999,29.905000000000001
E07000028,,50.048000000000002,50.225999999999999,50.423000000000002,50.616,50.792999999999999,50.984000000000002,51.143000000000001,51.332000000000001,51.500999999999998,51.683,51.856999999999999
E07000029,,30.782,30.809000000000001,30.850000000000001,30.885000000000002,30.908000000000001,30.908000000000001,30.905999999999999,30.928000000000001,30.940000000000001,30.946999999999999,30.933
E07000030,,23.731000000000002,23.818000000000001,23.905999999999999,23.998000000000001,24.07,24.148,24.225999999999999,24.300999999999998,24.376999999999999,24.449999999999999,24.515999999999998
E07000031,,47.643999999999998,47.799999999999997,47.960000000000001,48.125,48.274000000000001,48.445,48.597999999999999,48.743000000000002,48.899000000000001,49.023000000000003,49.156999999999996
,,,,,,,,,,,,
E11000001,Greater Manchester (Met County),1209.252,1219.0319999999999,1228.6919999999998,1238.0430000000001,1247.0890000000002,1256.0990000000002,1265.1989999999998,1274.626,1283.9070000000002,1292.9100000000001,1301.7379999999998
E08000001,,121.916,122.66800000000001,123.434,124.20099999999999,124.92700000000001,125.66,126.34999999999999,127.075,127.794,128.47399999999999,129.167
E08000002,,82.159999999999997,82.725999999999999,83.265000000000001,83.777000000000001,84.286000000000001,84.799999999999997,85.316999999999993,85.838999999999999,86.334999999999994,86.835999999999999,87.334999999999994
E08000003,,228.38,230.84299999999999,233.25899999999999,235.483,237.727,240.00700000000001,242.38499999999999,244.892,247.31899999999999,249.66900000000001,251.946
E08000004,,95.245000000000005,95.938000000000002,96.599999999999994,97.253,97.900000000000006,98.522000000000006,99.162999999999997,99.813000000000002,100.464,101.10299999999999,101.709
E08000005,,91.302999999999997,91.787000000000006,92.262,92.722999999999999,93.176000000000002,93.614000000000004,94.066000000000003,94.555000000000007,95.030000000000001,95.492999999999995,95.927000000000007
E08000006,,115.39,116.717,118.029,119.30200000000001,120.49299999999999,121.654,122.842,124.07599999999999,125.291,126.492,127.67400000000001
E08000007,,128.715,129.648,130.55000000000001,131.465,132.322,133.172,134.05699999999999,134.947,135.85499999999999,136.69399999999999,137.535
E08000008,,99.393000000000001,99.965000000000003,100.583,101.184,101.729,102.28700000000001,102.824,103.41200000000001,103.989,104.547,105.10899999999999
E08000009,,102.471,103.506,104.524,105.545,106.56100000000001,107.575,108.58799999999999,109.592,110.614,111.63500000000001,112.639
E08000010,,144.279,145.23400000000001,146.18600000000001,147.11000000000001,147.96799999999999,148.80799999999999,149.607,150.42500000000001,151.21600000000001,151.96700000000001,152.697
,,,,,,,,,,,,
E10000017,Lancashire ,520.05999999999995,522.77699999999993,525.47199999999998,528.01900000000001,530.44999999999993,532.92399999999998,535.41599999999994,538.024,540.58399999999995,543.05400000000009,545.37100000000009
E07000117,,38.109999999999999,38.183,38.262999999999998,38.322000000000003,38.387999999999998,38.439999999999998,38.494999999999997,38.555,38.615000000000002,38.686,38.740000000000002
E07000118,,50.048999999999999,50.610999999999997,51.168999999999997,51.692,52.194000000000003,52.688000000000002,53.167000000000002,53.667000000000002,54.146000000000001,54.601999999999997,55.031999999999996
E07000119,,37.180999999999997,37.454000000000001,37.719000000000001,37.988999999999997,38.247999999999998,38.5,38.756999999999998,39.011000000000003,39.256,39.493000000000002,39.713999999999999
E07000120,,34.667999999999999,34.737000000000002,34.805999999999997,34.853000000000002,34.905999999999999,34.954999999999998,35.018000000000001,35.075000000000003,35.125999999999998,35.186,35.240000000000002
E07000121,,61.274000000000001,61.625999999999998,61.985999999999997,62.308,62.634,62.994999999999997,63.381,63.802,64.215000000000003,64.619,64.981999999999999
E07000122,,38.884999999999998,39.045000000000002,39.228999999999999,39.402000000000001,39.536000000000001,39.692,39.822000000000003,39.966999999999999,40.100999999999999,40.222999999999999,40.348999999999997
E07000123,,59.133000000000003,59.323,59.514000000000003,59.706000000000003,59.887,60.091000000000001,60.314,60.579000000000001,60.850999999999999,61.118000000000002,61.378999999999998
