code,lta,proj,old_proj
E92000001,,24150.074000000001,21919.025000000001
,,,
E06000047,County Durham UA,235.31800000000001,221.71600000000001
E06000005,Darlington UA,47.984000000000002,46.270000000000003
E06000001,Hartlepool UA,42.784999999999997,40.079000000000001
E06000002,Middlesbrough UA,59.387,56.950000000000003
E06000057,Northumberland UA,144.19999999999999,137.95699999999999
E06000003,Redcar and Cleveland UA,61.009,59.331000000000003
E06000004,Stockton-on-Tees UA,84.239999999999995,78.769999999999996
,,,
E11000004,Tyne and Wear (Met County),513.21000000000004,481.63999999999999
E08000037,,92.537999999999997,88.534000000000006
E08000021,,128.107,115.929
E08000022,,97.427999999999997,90.730999999999995
E08000023,,70.096000000000004,66.989000000000004
E08000024,,125.041,119.45699999999999
,,,
E06000008,Blackburn with Darwen UA,58.121000000000002,57.084000000000003
E06000009,Blackpool UA,64.165000000000006,64.569999999999993
E06000049,Cheshire East UA,168.78100000000001,158.53999999999999
E06000050,Cheshire West and Chester UA,146.93000000000001,140.85900000000001
E06000006,Halton UA,56.012999999999998,52.567999999999998
E06000007,Warrington UA,93.233000000000004,84.530000000000001
,,,
E10000006,Cumbria ,226.80500000000001,221.51499999999999
E07000026,,43.573,42.198999999999998
E07000027,,30.579000000000001,31.129000000000001
E07000028,,50.225999999999999,48.006999999999998
E07000029,,30.809000000000001,30.529
E07000030,,23.818000000000001,23.027999999999999
E07000031,,47.799999999999997,46.622999999999998
,,,
E11000001,Greater Manchester (Met County),1219.0319999999999,1118.8939999999998
E08000001,,122.66800000000001,115.53400000000001
E08000002,,82.725999999999999,77.841999999999999
E08000003,,230.84299999999999,201.33199999999999
E08000004,,95.938000000000002,89.340000000000003
E08000005,,91.787000000000006,86.947000000000003
E08000006,,116.717,102.384
E08000007,,129.648,121.59399999999999
E08000008,,99.965000000000003,94.396000000000001
E08000009,,103.506,94.242999999999995
E08000010,,145.23400000000001,135.28200000000001
,,,
E10000017,Lancashire ,522.77699999999993,494.34299999999996
E07000117,,38.183,37.270000000000003
E07000118,,50.610999999999997,44.677999999999997
E07000119,,37.454000000000001,34.710000000000001
E07000120,,34.737000000000002,34.154000000000003
E07000121,,61.625999999999998,57.652999999999999
E07000122,,39.045000000000002,37.244
E07000123,,59.323,57.113999999999997
E07000124,,25.797999999999998,24.123000000000001
E07000125,,30.923999999999999,28.899999999999999
E07000126,,47.994999999999997,45.893000000000001
E07000127,,47.286999999999999,45.277999999999999
E07000128,,49.793999999999997,47.326000000000001
,,,
E11000002,Merseyside (Met County),637.72799999999995,597.08199999999999
E08000011,,64.113,61.274999999999999
E08000012,,223.58600000000001,203.20500000000001
E08000014,,122.93000000000001,117.65900000000001
E08000013,,80.207999999999998,75.245000000000005
E08000015,,146.89099999999999,139.69800000000001
,,,
E06000011,East Riding of Yorkshire UA,150.64500000000001,142.72999999999999
E06000010,"Kingston upon Hull, City of UA",116.62,112.178
E06000012,North East Lincolnshire UA,71.832999999999998,69.087000000000003
E06000013,North Lincolnshire UA,74.611000000000004,70.292000000000002
E06000014,York UA,91.691000000000003,82.606999999999999
,,,
E10000023,North Yorkshire ,268.80799999999999,256.17499999999995
E07000163,,25.588000000000001,24.526
E07000164,,40.07,37.972999999999999
E07000165,,69.674999999999997,67.093999999999994
E07000166,,21.457999999999998,20.43
E07000167,,23.960000000000001,22.57
E07000168,,50.332999999999998,49.314
E07000169,,37.723999999999997,34.268000000000001
,,,
E11000003,South Yorkshire (Met County),602.221,560.98299999999995
E08000016,,109.45999999999999,99.858999999999995
E08000017,,131.91300000000001,125.875
E08000018,,113.23699999999999,107.916
E08000019,,247.61099999999999,227.333
,,,
E11000006,West Yorkshire (Met County),986.11400000000003,916.56499999999994
E08000032,,212.13300000000001,197.756
E08000033,,95.915000000000006,87.960999999999999
E08000034,,187.303,171.78700000000001
E08000035,,341.09500000000003,319.00700000000001
E08000036,,149.66800000000001,140.054
,,,
E06000015,Derby UA,109.39100000000001,101.751
E06000016,Leicester UA,136.303,121.792
E06000018,Nottingham UA,135.547,124.42100000000001
E06000017,Rutland UA,16.175999999999998,15.220000000000001
,,,
E10000007,Derbyshire ,354.37499999999994,330.92400000000004
E07000032,,56.119999999999997,52.363999999999997
E07000033,,34.890000000000001,32.607999999999997
E07000034,,48.930999999999997,46.527999999999999
E07000035,,32.188000000000002,30.620000000000001
E07000036,,52.189,48.401000000000003
E07000037,,41.073999999999998,38.911999999999999
E07000038,,44.936999999999998,42.911000000000001
E07000039,,44.045999999999999,38.579999999999998
,,,
E10000018,Leicestershire ,291.38800000000003,265.67199999999997
E07000129,,41.328000000000003,38.631
E07000130,,75.358000000000004,65.867999999999995
E07000131,,38.930999999999997,34.636000000000003
E07000132,,48.984999999999999,45.060000000000002
E07000133,,22.962,21.327000000000002
E07000134,,41.997999999999998,38.909999999999997
E07000135,,21.826000000000001,21.239999999999998
,,,
E10000019,Lincolnshire,331.66300000000001,305.58300000000003
E07000136,,29.594000000000001,27.213000000000001
E07000137,,63.674999999999997,61.051000000000002
E07000138,,42.652000000000001,39.287999999999997
E07000139,,50.238,45.698
E07000140,,40.343000000000004,37.079999999999998
E07000141,,63.487000000000002,56.991999999999997
E07000142,,41.673999999999999,38.261000000000003
,,,
E10000021,Northamptonshire,319.05499999999995,286.21899999999999
E07000150,,29.640000000000001,24.791
E07000151,,34.212000000000003,31.577000000000002
E07000152,,39.152000000000001,35.497
E07000153,,44.048999999999999,39.402000000000001
E07000154,,99.578999999999994,88.165000000000006
E07000155,,38.320999999999998,34.832000000000001
E07000156,,34.101999999999997,31.954999999999998
,,,
E10000024,Nottinghamshire ,359.94399999999996,333.29300000000001
E07000170,,55.607999999999997,50.469999999999999
E07000171,,50.619,47.655000000000001
E07000172,,50.018999999999998,46.901000000000003
E07000173,,52.988999999999997,49.183999999999997
E07000174,,47.628,44.710000000000001
E07000175,,53.113999999999997,48.573999999999998
E07000176,,49.966999999999999,45.798999999999999
,,,
E06000019,"Herefordshire, County of UA",84.826999999999998,78.117000000000004
E06000051,Shropshire UA,139.90299999999999,128.68600000000001
E06000021,Stoke-on-Trent UA,111.32599999999999,106.681
E06000020,Telford and Wrekin UA,71.498999999999995,66.481999999999999
,,,
E10000028,Staffordshire ,377.47700000000003,353.11799999999999
E07000192,,43.374000000000002,40.287999999999997
E07000193,,50.982999999999997,46.936999999999998
E07000194,,44.093000000000004,41.055999999999997
E07000195,,55.741999999999997,52.314
E07000196,,47.740000000000002,44.270000000000003
E07000197,,59.207000000000001,55.280000000000001
E07000198,,43.323999999999998,41.518000000000001
E07000199,,33.014000000000003,31.454999999999998
,,,
E10000031,Warwickshire,246.684,229.93000000000001
E07000218,,27.056999999999999,25.844000000000001
E07000219,,55.749000000000002,52.396000000000001
E07000220,,45.837000000000003,41.485999999999997
E07000221,,55.545000000000002,51.670999999999999
E07000222,,62.496000000000002,58.533000000000001
,,,
E11000005,West Midlands (Met County),1180.249,1079.127
E08000025,,448.709,407.512
E08000026,,150.596,127.18000000000001
E08000027,,134.25399999999999,129.262
E08000028,,132.756,121.057
E08000029,,90.936999999999998,85.744
E08000030,,114.999,106.81
E08000031,,107.998,101.562
,,,
E10000034,Worcestershire ,254.46600000000001,238.50399999999996
E07000234,,40.496000000000002,38.158999999999999
E07000235,,34.670000000000002,32.082999999999998
E07000236,,36.216000000000001,34.494
E07000237,,45.177,41.604999999999997
E07000238,,53.136000000000003,49.381
E07000239,,44.771000000000001,42.781999999999996
,,,
E06000055,Bedford UA,73.182000000000002,63.470999999999997
